state_ut,district,Disease,Cases,Deaths,day,mon,year,Latitude,Longitude,preci,LAI,Temp
Kerala,Idukki,Suspected Dengue,14,0,12,2,2016,9.8497872,76.9797914,0.1501876818,50,301.36
Kerala,Malappuram,Dengue,14,0,22,2,2016,11.10684475,76.1099551,0.006801565888,0,306.08
Rajasthan,Ajmer,Dengue And Chikungunya,105,0,5,4,2016,26.4691,74.639,0.0001033584209,0,313.824
Rajasthan,Barmer,Dengue,40,0,8,4,2016,25.5819034,71.61966243,0.0002168356472,2,317.0966666
Kerala,Ernakulam,Dengue,16,0,23,2,2016,9.98408,76.2741457,0.01937690434,0,305.16
Kerala,Ernakulam,Dengue,22,0,9,3,2016,9.98408,76.2741457,0.02103839556,35,305.424
Rajasthan,Alwar,Dengue,35,0,21,4,2016,27.5,76.5,0.0000363,0,317.11
Rajasthan,Bharatpur,Dengue,64,0,17,4,2016,27.26521245,77.36912555,0.0000665,3,317.1933334
West Bengal,Uttar Dinajpur,Dengue,140,0,23,2,2016,25.8707958,87.96259728,0.001412002241,0,298.97
Karnataka,Dharwad,Dengue,15,0,30,4,2016,15.4540505,75.0066516,0.007092390214,0,321.9066666
Maharashtra,Sangli,Dengue,25,0,16,4,2016,17.1726928,74.58676543,0.0000826,6,319.924
Maharashtra,Sangli,Dengue,13,0,16,4,2016,17.1726928,74.58676543,0.0000826,6,319.924
Maharashtra,Nashik,Dengue,20,1,25,4,2016,20.0112475,73.7902364,0.002772524939,5,316.8266666
Rajasthan,Ajmer,Dengue,105,0,5,4,2016,26.4691,74.639,0.0001033584209,0,313.824
Karnataka,Uttara Kannada,Dengue,10,0,13,5,2016,14.72447415,74.64223734,0.06062051788,36,306.872
Kerala,Pathanamthitta,Dengue,15,0,8,4,2016,9.2780841,76.9737443,1.006062247,34,304.696
Maharashtra,Kolhapur,Dengue,33,1,4,5,2016,16.7028412,74.2405329,0.03786334578,5,317.6133334
Maharashtra,Raigad,Dengue,26,0,2,5,2016,18.4928092,73.13807095,0.001269255466,9,314.5933334
Maharashtra,Sindhudurg,Dengue,23,0,7,4,2016,16.1357193,73.6522086,0.01459097598,17,308.824
Karnataka,Hassan,Dengue,12,0,17,5,2016,13.0070817,76.0992703,0.3973238203,7,308.9866666
Kerala,Alappuzha,Dengue,10,0,16,4,2016,9.5006651,76.41241429,0.1614527834,25,302.692
Kerala,Ernakulam,Dengue,9,0,15,4,2016,9.98408,76.2741457,0.1579748023,25,302.46
Kerala,Kollam,Dengue,11,0,6,5,2016,8.8879509,76.5955013,0.1511120488,20,304.11
Kerala,Kozhikode,Dengue,22,0,20,4,2016,11.2450558,75.7754716,0.05814592071,0,0
Maharashtra,Nashik,Dengue,4,1,10,5,2016,20.0112475,73.7902364,0.09263780485,6,318.7666666
Assam,Kamrup,Dengue,27,0,24,4,2016,26.12755515,91.29987148,1.413359437,12,297.76
Kerala,Pathanamthitta,Dengue,13,0,26,4,2016,9.2780841,76.9737443,0.2600934508,37,303.544
Gujarat,Junagadh,Dengue,23,0,3,6,2016,21.5174104,70.4642754,0.01192847138,4,312.2166666
Tamil Nadu,Dindigul,Dengue,92,0,3,6,2016,10.3303299,78.06739791,0.3591558087,12,308.392
Kerala,Ernakulam,Dengue,16,0,22,4,2016,9.98408,76.2741457,0.2366578877,0,302.41
Kerala,Ernakulam,Dengue,9,0,23,5,2016,9.98408,76.2741457,1.151594675,0,304.9
Kerala,Idukki,Dengue,29,0,19,5,2016,9.8497872,76.9797914,0.9974525153,34,300.26
Kerala,Kollam,Dengue,13,0,2,5,2016,8.8879509,76.5955013,0.1488636514,20,303.78
Karnataka,Udupi,Dengue,20,0,5,6,2016,13.3419169,74.7473232,1.153979421,10,303.3733334
Karnataka,Shimoga,Dengue,14,0,9,6,2016,13.9326093,75.574978,0.6677678855,0,310.22
Karnataka,Udupi,Dengue,13,0,28,5,2016,13.3419169,74.7473232,0.4378357045,18,303.24
Kerala,Ernakulam,Dengue,12,0,20,5,2016,9.98408,76.2741457,1.335778127,19,0
Maharashtra,Pune,Dengue,24,0,24,4,2016,18.521428,73.8544541,0.01879334041,5,318.5566666
Maharashtra,Pune,Dengue,47,0,4,4,2016,18.521428,73.8544541,0.000185409968,5,317.3333334
Kerala,Kollam,Dengue,119,0,9,6,2016,8.8879509,76.5955013,1.492939397,0,302.36
Maharashtra,Nashik,Dengue,20,0,13,6,2016,20.0112475,73.7902364,0.1453856864,4,313.712
Maharashtra,Nashik,Dengue,12,0,15,6,2016,20.0112475,73.7902364,0.1926391201,4,311.975
West Bengal,North 24 Parganas,Dengue,598,0,10,6,2016,22.642931,88.8930579,0.5447739172,13,299.152
Kerala,Pathanamthitta,Dengue,15,1,31,5,2016,9.2780841,76.9737443,0.6815547546,0,306.2066666
Madhya Pradesh,Hoshangabad,Dengue,9,0,26,5,2016,22.6001502,77.92664521,0.001621449332,7,315.94
Karnataka,Gadag,Dengue,12,0,22,6,2016,15.4206667,75.6225644,0.6702992673,2,310.95
Karnataka,Tumkur,Dengue,49,1,16,6,2016,13.3400771,77.1006208,0.2065817434,0,300.785
Kerala,Malappuram,Dengue,16,0,19,5,2016,11.10684475,76.1099551,0.8427010245,21,301.42
Maharashtra,Ahmednagar,Suspected Dengue,7,1,22,6,2016,19.1627725,74.8580243,0.6048793559,2,310.12
West Bengal,South 24 Parganas,Dengue,57,0,9,6,2016,22.5760669,88.42006758,0.7075943093,0,303.604
Kerala,Ernakulam,Dengue,12,0,29,6,2016,9.98408,76.2741457,1.340526498,10,296.1
Kerala,Kozhikode,Dengue,16,0,19,5,2016,11.2450558,75.7754716,0.8611298316,0,0
Kerala,Ernakulam,Suspected Dengue,13,0,11,7,2016,9.98408,76.2741457,1.277379741,0,299.74
West Bengal,Hooghly,Dengue,457,0,11,7,2016,22.9052114,88.3760639,0.7027602741,0,295.2
Andhra Pradesh,Srikakulam,Dengue,22,0,21,7,2016,18.32002205,83.9160772,0.3929427031,10,303.38
Chhattisgarh,Bastar,Dengue,6,0,19,7,2016,19.11912825,81.82918649,0.2959212604,0,299.6
Uttarakhand,Dehradun,Dengue,41,0,18,7,2016,30.3255646,78.0436813,3.39884712,0,292.36
West Bengal,Paschim Medinipur,Dengue,1665,2,15,7,2016,22.3599134,87.41331448,0.3408034743,4,0
Kerala,Malappuram,Dengue,50,0,1,6,2016,11.10684475,76.1099551,1.18092678,0,304.255
Uttar Pradesh,Hardoi,Dengue,933,0,11,7,2016,27.33857665,80.09752646,0.7078000626,0,307.7
Karnataka,Gadag,Dengue,12,0,22,7,2016,15.4206667,75.6225644,0.5586812993,2,0
Kerala,Malappuram,Dengue,50,0,1,6,2016,11.10684475,76.1099551,1.18092678,0,304.255
Maharashtra,Satara,Dengue,21,0,9,6,2016,17.63612885,74.29827808,0.4248655963,0,308.03
West Bengal,Hooghly,Dengue,1109,0,11,7,2016,22.9052114,88.3760639,0.7027602741,0,295.2
West Bengal,Paschim Medinipur,Dengue,1665,2,15,7,2016,22.3599134,87.41331448,0.3408034743,4,0
Assam,Kamrup,Dengue,180,0,24,4,2016,26.12755515,91.29987148,1.413359437,12,297.76
Maharashtra,Jalna,Dengue,12,1,24,7,2016,19.91883295,75.87085986,0.5742483549,3,0
Tamil Nadu,Thiruvallur,Dengue,32,0,22,7,2016,13.13014755,79.92435386,0.6003986335,11,0
West Bengal,Hooghly,Dengue,1469,0,11,7,2016,22.9052114,88.3760639,0.7027602741,0,295.2
Chhattisgarh,Sukma,Dengue,41,0,5,8,2016,18.26654225,81.29252341,0.9548058234,8,0
Assam,Dibrugarh,Dengue,14,0,1,8,2016,27.4844597,94.9019447,0.3493071701,13,291.615
Assam,Kamrup,Dengue,313,1,24,4,2016,26.12755515,91.29987148,1.413359437,12,297.76
Maharashtra,Beed,Dengue,34,1,15,8,2016,18.9918442,75.909784,0.1049036388,8,302.98
Uttar Pradesh,Badaun,Dengue,16,0,11,8,2016,28.116667,78.983333,0.4679969753,0,300.6
Jharkhand,East Singhbhum,Dengue,7,1,25,7,2016,22.8092139,86.2091549,0.5170823623,5,0
Maharashtra,Ahmednagar,Dengue,19,1,8,8,2016,19.1627725,74.8580243,1.502518227,7,300.32
Maharashtra,Jalna,Dengue,12,0,7,8,2016,19.91883295,75.87085986,1.1719982,4,0
Uttar Pradesh,Budaun,Dengue,18,0,9,8,2016,28.06831165,79.04607312,0.2958498923,8,303.73
West Bengal,North 24 Parganas,Dengue,248,1,10,8,2016,22.642931,88.8930579,0.8922636225,8,300.42
West Bengal,Hooghly,Dengue,1491,0,23,8,2016,22.9052114,88.3760639,1.823735965,13,0
Arunachal Pradesh,East Siang,Dengue,5,0,23,8,2016,28.3,95.15,0.4468191859,48,295.8
Tamil Nadu,Kancheepuram,Dengue,38,0,22,8,2016,12.87960515,79.70427615,0.001497096309,9,307.25
Karnataka,Mandya,Dengue,28,0,15,8,2016,12.5238888,76.8961961,0.1056179559,7,304.76
Karnataka,Udupi,Dengue,13,0,12,8,2016,13.3419169,74.7473232,1.722122339,0,300.6
Maharashtra,Jalna,Dengue,7,1,15,8,2016,19.91883295,75.87085986,0.1013382559,7,303.7
Maharashtra,Sangli,Dengue,9,0,28,7,2016,17.1726928,74.58676543,0.9946768531,5,0
Meghalaya,West Garo Hills,Dengue,63,0,11,8,2016,25.60631425,90.21139055,0.3106127771,0,0
West Bengal,Murshidabad,Dengue,118,0,17,8,2016,24.1745993,88.2721335,0.7605017521,6,301.05
Chandigarh,Chandigarh,Dengue,17,0,29,8,2016,30.72984395,76.78414567,0.2352487723,26,301.485
Karnataka,Raichur,Dengue,36,0,26,8,2016,16.083333,77.166667,0.03971997321,7,306.53
Madhya Pradesh,Nimach,Dengue,10,0,4,9,2016,24.4624649,74.8501137,0.5788444259,0,298.72
Mizoram,Aizawl West,Dengue,48,0,30,8,2016,23.7435236,92.7382905,0.5735230464,27,300.74
West Bengal,Nadia,Dengue,53,0,27,8,2016,23.48454125,88.55676307,1.719825849,0,303.29
Karnataka,Mandya,Dengue,28,0,15,8,2016,12.5238888,76.8961961,0.1056179559,7,304.76
Rajasthan,Alwar,Dengue And Chikungunya,115,0,24,8,2016,27.5,76.5,0.4360500959,13,299.38
West Bengal,Hooghly,Dengue,124,0,24,8,2016,22.9052114,88.3760639,1.743330562,13,301.64
West Bengal,Murshidabad,Dengue,148,0,17,8,2016,24.1745993,88.2721335,0.7605017521,6,301.05
West Bengal,Hooghly,Dengue,2513,0,11,7,2016,22.9052114,88.3760639,0.7027602741,0,295.2
West Bengal,North 24 Parganas,Dengue,279,1,10,8,2016,22.642931,88.8930579,0.8922636225,8,300.42
Karnataka,Kolar,Dengue,23,0,7,9,2016,13.1367201,78.1337246,0.09665757873,9,306.66
Madhya Pradesh,Morena,Dengue,154,0,5,9,2016,26.166667,77.5,0.3413890831,0,301.95
Maharashtra,Nagpur,Dengue,37,0,7,9,2016,21.1498134,79.0820556,0.1495673348,13,303.86
Tamil Nadu,Thanjavur,Dengue,56,0,8,9,2016,10.7860267,79.1381497,0.06720439713,8,311.56
Karnataka,Tumkur,Dengue And Chikungunya,23,0,13,7,2016,13.3400771,77.1006208,0.1453084658,6,0
West Bengal,Dakshin Dinajpur,Dengue,42,0,26,8,2016,25.38703085,88.50471505,0.4473996566,19,305.11
West Bengal,Dakshin Dinajpur,Dengue,72,0,23,8,2016,25.38703085,88.50471505,0.606269623,19,302.09
West Bengal,Nadia,Dengue,162,0,18,8,2016,23.48454125,88.55676307,0.6048808829,11,301.76
West Bengal,Murshidabad,Dengue,148,0,17,8,2016,24.1745993,88.2721335,0.7605017521,6,301.05
Jharkhand,Sahebganj,Dengue,19,1,14,9,2016,25.244263,87.6348084,0.7714430701,12,301.9
Karnataka,Chikkaballapur,Dengue And Chikungunya,23,0,4,9,2016,13.6102243,77.5127721,0.2158666851,0,0
Rajasthan,Kota,Dengue,8,1,1,9,2016,25.1737019,75.8574194,0.6350601277,13,301.7266666
Telangana,Khammam,Dengue,22,0,5,9,2016,17.5,80.333333,1.093021017,0,300.93
Telangana,Khammam,Dengue,34,0,1,9,2016,17.5,80.333333,0.7828204463,9,302.18
Uttar Pradesh,Badaun,Dengue,18,0,3,9,2016,28.116667,78.983333,0.5388081754,15,302.12
West Bengal,Nadia,Dengue,53,0,27,8,2016,23.48454125,88.55676307,1.719825849,0,303.29
West Bengal,Hooghly,Dengue,2687,0,11,7,2016,22.9052114,88.3760639,0.7027602741,0,295.2
West Bengal,Murshidabad,Dengue,148,0,17,8,2016,24.1745993,88.2721335,0.7605017521,6,301.05
Andhra Pradesh,Prakasam,Dengue,50,0,23,9,2016,15.6589741,79.47164373,0.4254672712,5,302.76
Karnataka,Tumkur,Dengue And Chikungunya,21,0,14,9,2016,13.3400771,77.1006208,0.04835687004,8,305.53
Madhya Pradesh,Morena,Dengue,25,0,20,9,2016,26.166667,77.5,0.1462807179,0,304.172
West Bengal,South 24 Parganas,Dengue,127,0,17,9,2016,22.5760669,88.42006758,0.7554481302,19,301.004
Kerala,Ernakulam,Dengue,16,0,1,9,2016,9.98408,76.2741457,0.8247312321,11,299.28
Maharashtra,Jalgaon,Dengue,60,1,10,9,2016,20.84288265,75.52612464,0.08151527761,14,301.152
Telangana,Khammam,Dengue,16,0,1,9,2016,17.5,80.333333,0.7828204463,9,302.18
Uttar Pradesh,Saharanpur,Dengue,14,0,3,9,2016,29.9880774,77.50812995,0.9422240641,23,303.39
Uttar Pradesh,Saharanpur,Dengue,44,0,9,9,2016,29.9880774,77.50812995,0.03905808568,19,300.46
Assam,Sonitpur,Dengue,113,0,1,6,2016,26.76777075,92.70140886,0.7493774582,0,299.99
Bihar,Nalanda,Dengue,29,0,27,8,2016,25.1364914,85.44365465,0.2737181449,0,303.48
Bihar,Nalanda,Dengue And Chikungunya,168,0,27,8,2016,25.1364914,85.44365465,0.2737181449,0,303.48
Maharashtra,Osmanabad (Maharashtra),Dengue,18,0,19,3,2016,18.16984395,76.11796321,0.0007361318031,2,322.028
Manipur,Imphal West,Dengue,4,0,16,9,2016,24.757326,93.85847858,0.4352542168,33,299.4933334
Rajasthan,Nagaur (Rajasthan),Dengue,9,0,19,9,2016,27.0607859,74.17667538,0.0000528,10,310.9566666
Tamil Nadu,Ramanathapuram ��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������� Paramakudi,Dengue,99,0,15,9,2016,9.4684575,78.7462095,0.05448286421,5,312.96
West Bengal,North 24 Parganas,Dengue,281,1,10,8,2016,22.642931,88.8930579,0.8922636225,8,300.42
Rajasthan,Hanumangarh,Dengue,130,0,5,10,2016,29.5760254,74.3342203,0.03387866188,13,306.825
Telangana,Khammam,Dengue,13,0,5,10,2016,17.5,80.333333,0.4226663794,16,302.34
Bihar,Samastipur,Dengue,9,0,12,9,2016,25.7744929,85.86626813,1.347992824,0,300.14
Maharashtra,Aurangabad,Dengue,39,0,15,9,2016,19.877263,75.3390241,0.06488762857,4,305.72
Maharashtra,Pune,Dengue,31,1,19,7,2016,18.521428,73.8544541,0.3972179572,0,302.15
Maharashtra,Satara,Dengue,22,0,7,9,2016,17.63612885,74.29827808,0.05181965443,10,303.6
Puducherry,Puducherry,Dengue,6,1,12,9,2016,11.9340568,79.8306447,0.01320987611,0,308.715
Puducherry,Puducherry,Dengue,3,1,19,9,2016,11.9340568,79.8306447,0.111432833,9,308.4733334
Tamil Nadu,Tiruchirapalli,Dengue,11,0,27,9,2016,10.8219673,78.6830614,0.0047640781,7,310.944
Maharashtra,Sangli,Dengue,13,0,3,8,2016,17.1726928,74.58676543,0.9991063172,0,296.46
Kerala,Ernakulam,Dengue,23,0,26,9,2016,9.98408,76.2741457,0.390584311,22,301.4
Manipur,Imphal West,Dengue,18,0,16,9,2016,24.757326,93.85847858,0.4352542168,33,299.4933334
Madhya Pradesh,Rajgarh,Dengue,41,0,10,10,2016,23.87167135,76.7748902,0.3364512638,9,306.5266666
Telangana,Khammam,Dengue,13,0,6,10,2016,17.5,80.333333,0.3987260015,0,302.6
Maharashtra,Jalgaon,Dengue,65,0,20,9,2016,20.84288265,75.52612464,0.8467985339,0,297
Manipur,East Imphal West Imphal,Dengue,31,0,16,9,2016,24.8126477,93.9283673,0.4352542168,33,299.4933334
Uttar Pradesh,Budaun,Dengue And Malaria,29,0,20,10,2016,28.06831165,79.04607312,0.0000278,7,305.7433334
West Bengal,Bankura,Dengue,149,0,15,10,2016,23.13195425,87.2073972,0.2139307529,0,300.875
Jharkhand,Pakur,Dengue,33,0,23,9,2016,24.6379647,87.8558666,0.6502303816,14,300.57
Jharkhand,Sahebganj,Dengue,82,0,14,9,2016,25.244263,87.6348084,0.7714430701,12,301.9
Karnataka,Tumkur,Dengue,25,0,17,10,2016,13.3400771,77.1006208,0.1751609768,11,307.995
West Bengal,Jalpaiguri,Dengue,252,0,17,10,2016,26.4733048,88.67886686,2.730706938,36,291.32
Telangana,Khammam,Dengue,14,2,29,10,2016,17.5,80.333333,0.003764217198,16,302.44
West Bengal,South 24 Parganas,Dengue,83,0,29,10,2016,22.5760669,88.42006758,0.1254093123,16,301.764
West Bengal,Jalpaiguri,Dengue,263,0,17,10,2016,26.4733048,88.67886686,2.730706938,36,291.32
Karnataka,Davangere,Dengue And Chikungunya,50,0,8,11,2016,14.4679807,75.9195682,0.007279225087,0,307.856
Lakshadweep,Lakshadweep,Dengue,5,0,7,11,2016,10.8132489,73.68046209,0,0,300.64
Nagaland,Dimapur,Dengue,134,0,9,11,2016,25.911744,93.721703,0.4497040252,39,297.12
Assam,Goalpara,Dengue,30,0,27,6,2016,26.1783623,90.6226683,1.026625244,12,298.67
Assam,Tinsukia,Dengue,16,0,29,8,2016,27.52016575,95.53063473,0.4757304659,35,300.625
Madhya Pradesh,Nimach,Dengue,11,0,1,10,2016,24.4624649,74.8501137,0.006228167574,8,307.5266666
Mizoram,Aizawl,Dengue,141,0,29,10,2016,23.7435236,92.7382905,0.3371988208,57,298.356
Mizoram,Aizawl West,Dengue,4,0,7,11,2016,23.7435236,92.7382905,1.124092581,0,299.9066666
Manipur,Manipur,Dengue,42,1,16,9,2016,24.8314984,93.91257672,0.4352542168,33,299.4933334
Maharashtra,Ratnagiri,Dengue,40,0,18,11,2016,17.2826079,73.4569787,0.02057572889,18,305.19
Tamil Nadu,Ramanathapuram,Dengue,24,0,24,11,2016,9.3895523,78.85907072,0,0,301.7933334
Kerala,Thiruvananthapuram,Dengue,7,0,5,11,2016,8.4882267,76.947551,0.8412459293,39,301.95
Maharashtra,Raigad,Suspected Dengue,43,2,24,6,2016,18.4928092,73.13807095,1.499269961,0,305.12
Puducherry,Karaikal,Dengue,4,1,16,10,2016,10.91571,79.8375761,0.1481082706,11,308.24
West Bengal,Jalpaiguri,Dengue,263,0,17,10,2016,26.4733048,88.67886686,2.730706938,36,291.32
Maharashtra,Nagpur,Dengue,6,0,23,11,2016,21.1498134,79.0820556,0.0000412,0,303.9733334
Maharashtra,Latur,Dengue,13,0,31,10,2016,18.35159075,76.75542361,0.01018348899,0,305.868
Karnataka,Udupi,Dengue,16,0,3,12,2016,13.3419169,74.7473232,0.0001395841599,25,302.624
Kerala,Ernakulam,Dengue,16,0,7,12,2016,9.98408,76.2741457,0.3212249717,34,302.2
Mizoram,Kolasib,Dengue,38,0,16,12,2016,24.18947525,92.71331813,0.0004100126057,62,294.65
Tamil Nadu,Sivaganga,Dengue,19,0,27,12,2016,9.851231,78.53047155,0.02638827419,8,306.08
Kerala,Alappuzha,Dengue,12,0,7,12,2016,9.5006651,76.41241429,0.3212249717,34,302.2
Tamil Nadu,Karur,Dengue,16,0,3,1,2015,10.9301522,78.08485455,0.5549979658,11,302.4
Arunachal Pradesh,East Siang,Dengue,27,0,1,12,2014,28.3,95.15,0.1201638328,35,286.85
Tamil Nadu,Tiruchirapalli,Dengue,26,0,9,1,2015,10.8219673,78.6830614,0.04219313827,0,302.6
Tamil Nadu,Tirunelveli Sankarankovil,Dengue,16,1,21,1,2015,8.7352443,77.6864945,0.01956942885,17,301.0733334
Karnataka,Tumkur,Dengue,11,0,31,1,2015,13.3400771,77.1006208,0.0006444705188,6,304.288
Tamil Nadu,Sivaganga,Dengue,30,0,3,2,2015,9.851231,78.53047155,0.01110108443,8,303.2733334
Tamil Nadu,Sivaganga,Dengue,20,0,9,2,2015,9.851231,78.53047155,0.001896527639,0,306.54
Tamil Nadu,Sivaganga,Dengue,20,0,16,2,2015,9.851231,78.53047155,0.02033364281,7,306.7233334
Maharashtra,Chandrapur,Dengue,6,1,24,11,2014,20.0967555,79.50454752,0.0024578931,0,303.2
Karnataka,Ramanagara,Dengue,36,0,4,3,2015,12.7252766,77.2804797,0.01896294392,7,308.435
Andhra Pradesh,Kadapa,Dengue,42,0,10,3,2015,14.4752936,78.8216861,0.04333554596,6,311.19
Tamil Nadu,Namakkal,Dengue,5,0,7,3,2015,11.28422485,78.16615284,0.100397294,6,312.75
Maharashtra,Sangli,Dengue,15,0,24,2,2015,17.1726928,74.58676543,0.0000617,6,311.656
Kerala,Kottayam,Dengue,18,0,26,3,2015,9.6287383,76.64553257,0.02981573457,34,304.24
Kerala,Malappuram,Dengue,20,0,27,2,2015,11.10684475,76.1099551,0.003702936163,21,306.01
Maharashtra,Satara,Dengue,8,0,1,11,2014,17.63612885,74.29827808,0.1073499873,0,306.5666666
Maharashtra,Satara,Dengue,11,0,2,9,2014,17.63612885,74.29827808,1.003676192,4,0
Maharashtra,Satara,Dengue,22,0,24,10,2014,17.63612885,74.29827808,0.07130009105,0,307.136
Maharashtra,Gadchiroli,Dengue,44,0,25,4,2015,19.75907035,80.16228073,0.008913779688,9,311.85
Kerala,Kottayam,Dengue,29,0,26,3,2015,9.6287383,76.64553257,0.02981573457,34,304.24
Tamil Nadu,Tiruchirapalli,Dengue,32,0,21,4,2015,10.8219673,78.6830614,0.1890576,5,306.92
Tamil Nadu,Tiruchirapalli,Dengue,24,0,5,4,2015,10.8219673,78.6830614,0.07376734164,6,312.376
Karnataka,Raichur,Dengue,9,0,7,5,2015,16.083333,77.166667,0.03347972318,4,317.86
Maharashtra,Ahmednagar,Dengue,11,1,27,4,2015,19.1627725,74.8580243,0.01545371461,4,318.75
Rajasthan,Baran,Dengue,202,1,14,5,2015,24.91765715,76.69627663,0.004020620418,4,322.0133334
Kerala,Kozhikode,Dengue,11,0,21,4,2015,11.2450558,75.7754716,0.3052894557,0,0
Kerala,Pathanamthitta,Dengue,10,0,21,4,2015,9.2780841,76.9737443,0.4929908649,33,302.505
Karnataka,Shimoga,Dengue,45,0,20,5,2015,13.9326093,75.574978,0.3822371089,13,301.395
Karnataka,Tumkur,Dengue,38,0,21,5,2015,13.3400771,77.1006208,0.6905168906,9,304.485
Karnataka,Tumkur,Dengue,46,0,25,5,2015,13.3400771,77.1006208,0.1361838833,0,306.15
Maharashtra,Nashik,Dengue,29,0,24,5,2015,20.0112475,73.7902364,0.003372753075,0,316.2766666
Kerala,Malappuram,Dengue,17,0,28,4,2015,11.10684475,76.1099551,1.008540852,29,303.275
Goa,South Goa,Dengue,20,0,27,5,2015,15.21961365,74.1152813,0.06643924061,22,303.248
Karnataka,Bangalore Urban,Dengue,16,0,4,6,2015,12.94514225,77.553645,0.8215504659,10,304.45
Karnataka,Tumkur,Dengue,23,0,29,5,2015,13.3400771,77.1006208,0.02869890738,9,309.85
Tamil Nadu,Virudhunagar,Dengue,11,0,31,5,2015,9.5208936,77.8784564,0.1365211513,10,310.23
Kerala,Kannur,Dengue,41,0,28,3,2015,11.8763836,75.3737973,0,28,305.26
Kerala,Kozhikode,Dengue,24,0,4,5,2015,11.2450558,75.7754716,0.2353115639,0,0
Karnataka,Chikkaballapur,Dengue And Chikungunya,657,0,29,4,2015,13.6102243,77.5127721,0.1991597667,6,308.2633334
Tamil Nadu,Salem,Dengue,15,0,7,6,2015,11.0600516,77.0679581,0.238521734,11,304.09
Gujarat,Sabarkantha,Dengue,22,0,20,5,2015,24.0294885,73.0459884,0.004588629021,6,319.7366666
Karnataka,Tumkur,Dengue,12,0,25,5,2015,13.3400771,77.1006208,0.1361838833,0,306.15
Karnataka,Kolar,Dengue,66,0,22,5,2015,13.1367201,78.1337246,0.533721342,9,304.5866666
Kerala,Idukki,Dengue,16,0,2,4,2015,9.8497872,76.9797914,0.3146914144,42,303.79
Kerala,Kasaragod,Dengue,33,1,1,6,2015,12.5035577,74.9907022,0.5665897706,0,298.02
Tamil Nadu,Virudhunagar- Sivakasi,Dengue,47,0,18,6,2015,9.4477045,77.8000434,0.05269374181,0,312.66
Kerala,Idukki,Dengue,11,0,16,5,2015,9.8497872,76.9797914,1.219305999,0,0
Karnataka,Tumkur,Dengue,35,0,29,5,2015,13.3400771,77.1006208,0.02869890738,9,309.85
Karnataka,Kolar,Dengue,27,0,8,6,2015,13.1367201,78.1337246,0.3998907465,11,307.71
Karnataka,Bangalore Urban,Dengue,16,0,9,6,2015,12.94514225,77.553645,0.3341637625,0,304.41
Tamil Nadu,Tiruchirapalli,Dengue,11,0,8,6,2015,10.8219673,78.6830614,0.1777859728,10,309.8933334
Tamil Nadu,Virudhunagar- Sivakasi,Dengue,13,0,23,6,2015,9.4477045,77.8000434,0.04787298051,8,310.14
Arunachal Pradesh,East Siang,Dengue,68,0,8,6,2015,28.3,95.15,4.401960024,17,297.15
Karnataka,Kolar,Dengue,53,0,8,6,2015,13.1367201,78.1337246,0.3998907465,11,307.71
Karnataka,Udupi,Dengue,176,0,2,6,2015,13.3419169,74.7473232,0.3156843163,0,305
Kerala,Ernakulam,Dengue,14,0,15,5,2015,9.98408,76.2741457,1.663088349,10,0
Tamil Nadu,Tiruvannamalai,Dengue,8,0,1,7,2015,12.22721295,79.07015555,0.04923516381,11,308.36
Tamil Nadu,Kancheepuram,Dengue,9,0,2,7,2015,12.87960515,79.70427615,0.03157146974,10,309.1133334
Tamil Nadu,Krishnagiri,Dengue,8,0,4,7,2015,12.5188835,78.2206536,0.0661046851,0,305.8466666
Kerala,Ernakulam,Dengue,18,0,26,3,2015,9.98408,76.2741457,0.02981573457,34,304.24
Kerala,Ernakulam,Dengue,18,0,16,6,2015,9.98408,76.2741457,1.160995496,29,301.65
Kerala,Malappuram,Dengue,15,1,19,5,2015,11.10684475,76.1099551,2.92197665,18,300.92
Tamil Nadu,Tiruvannamalai,Dengue,118,0,7,7,2015,12.22721295,79.07015555,0.04927887127,10,309.54
Kerala,Kozhikode,Dengue,24,1,4,5,2015,11.2450558,75.7754716,0.2353115639,0,0
Kerala,Palakkad,Dengue,42,0,19,6,2015,10.78789845,76.47408711,0.5920309337,6,297.3
Andhra Pradesh,Krishna,Dengue,140,0,15,7,2015,16.21399145,81.02572814,0.09276153657,5,305.325
Karnataka,Kolar,Dengue,49,0,13,7,2015,13.1367201,78.1337246,0.05295033987,7,307.62
Kerala,Ernakulam,Dengue,25,0,29,6,2015,9.98408,76.2741457,1.156979423,28,297.825
Arunachal Pradesh,East Siang,Dengue,473,0,4,6,2015,28.3,95.15,3.501912013,17,295.2
Gujarat,Tapi,Dengue,9,0,27,7,2015,21.1060413,72.7008247,1.00982611,0,0
Telangana,Mahabubnagar,Dengue,25,0,25,7,2015,16.69656855,77.95911462,0.1679268557,4,302.14
Kerala,Palakkad,Dengue,34,0,30,6,2015,10.78789845,76.47408711,0.9045933617,18,295.84
Arunachal Pradesh,East Siang,Dengue,690,0,4,6,2015,28.3,95.15,3.501912013,17,295.2
Telangana,Medak,Dengue,13,0,1,8,2015,17.9375095,78.21174499,0.02797983728,9,306.62
Maharashtra,Chandrapur,Dengue,70,0,13,7,2015,20.0967555,79.50454752,0.2738675202,17,304.135
Maharashtra,Chandrapur,Dengue,87,0,22,7,2015,20.0967555,79.50454752,0.3726414689,13,313.14
